18,72,7499,14277,3861,0,0,5,0,1.958e+06
95,371,7667,15816,3864,14,0,7,0,1.9581e+06
115,2866,7699,16180,3862,10,0,4,0,1.9581e+06
160,7107,7756,16834,3859,14,0,1,0,1.9581e+06
170,7961,7765,16950,3857,10,0,5,0,1.9581e+06
150,6445,7744,16631,3860,12,0,2,0,1.9581e+06
130,4825,7723,16404,3864,7,0,1,0,1.9582e+06
120,3845,7711,16257,3864,9,0,4,0,1.9582e+06
110,2851,7696,16106,3866,10,0,5,0,1.9582e+06
80,84,7654,15597,3870,4,0,2,0,1.9582e+06
70,72,7635,15421,3870,0,0,1,0,1.9582e+06
65,72,7623,15335,3872,0,0,1,0,1.9582e+06
61,72,7616,15233,3871,0,0,4,0,1.9582e+06
58,72,7611,15208,3870,0,0,3,0,1.9582e+06
55,72,7605,15149,3871,0,0,5,0,1.9582e+06
50,73,7595,15056,3863,0,0,7,0,1.9583e+06
47,72,7588,14981,3858,0,0,6,0,1.9583e+06
45,72,7584,14946,3859,0,0,1,0,1.9583e+06
42,73,7578,14892,3863,0,0,4,0,1.9583e+06
50,73,7592,15024,3865,0,0,3,0,1.9583e+06
37,73,7562,14733,3866,0,0,2,0,1.9583e+06
35,73,7559,14712,3866,0,0,1,0,1.9583e+06
34,73,7555,14686,3866,0,0,3,0,1.9583e+06
30,73,7546,14578,3857,0,0,4,0,1.9584e+06
25,73,7532,14451,3857,0,0,4,1,1.9584e+06
24,73,7526,14424,3858,0,0,1,0,1.9584e+06
23,72,7524,14404,3859,0,0,2,0,1.9584e+06
22,73,7521,14372,3862,0,0,2,0,1.9584e+06
20,73,7518,14347,3861,0,0,1,0,1.9584e+06
20,73,7516,14335,3863,0,0,6,0,1.9584e+06
20,73,7515,14335,3863,0,0,4,0,1.9584e+06
20,72,7514,14322,3863,0,0,1,0,1.9584e+06
19,72,7512,14312,3862,0,0,2,0,1.9584e+06
140,5718,7738,16506,3865,16,0,4,0,1.9587e+06
220,11668,7813,17490,3870,9,0,3,0,1.9587e+06
240,12783,7827,17685,3867,7,0,3,0,1.9587e+06
350,17348,7884,18648,3875,7,0,3,0,1.9588e+06
380,18302,7895,18853,3870,9,0,3,0,1.9588e+06
400,18856,7903,18997,3873,8,0,2,0,1.9588e+06
460,20310,7920,19354,3872,9,0,2,0,1.9589e+06
480,20765,7924,19470,3868,8,0,1,0,1.9589e+06
490,20944,7927,19516,3868,8,0,2,0,1.9589e+06
500,21179,7930,19579,3871,9,0,4,0,1.9589e+06
560,22239,7942,19871,3874,8,0,1,0,1.9589e+06
580,22482,7946,19954,3869,8,0,1,0,1.9589e+06
600,22604,7950,20038,3869,7,0,4,0,1.9589e+06
610,22639,7952,20079,3872,3,0,1,0,1.9589e+06
640,22680,7956,20202,3867,1,0,0,0,1.959e+06
660,22705,7960,20282,3870,0,0,1,0,1.959e+06
700,22750,7964,20416,3870,0,0,2,0,1.959e+06
730,22784,7967,20511,3876,0,0,6,0,1.959e+06
